-- Merging decision tree log ---
application
INJECTED from D:\Work\FlutterProjects\do_an_tot_nghiep\app-main\android\app\src\main\AndroidManifest.xml:8:5-48:19
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hieun\.gradle\caches\transforms-3\31acf037836742aac4f4b9823a87f973\transformed\work-runtime-2.7.1\AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hieun\.gradle\caches\transforms-3\31acf037836742aac4f4b9823a87f973\transformed\work-runtime-2.7.1\AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hieun\.gradle\caches\transforms-3\31acf037836742aac4f4b9823a87f973\transformed\work-runtime-2.7.1\AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hieun\.gradle\caches\transforms-3\31acf037836742aac4f4b9823a87f973\transformed\work-runtime-2.7.1\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hieun\.gradle\caches\transforms-3\31acf037836742aac4f4b9823a87f973\transformed\work-runtime-2.7.1\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hieun\.gradle\caches\transforms-3\31acf037836742aac4f4b9823a87f973\transformed\work-runtime-2.7.1\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hieun\.gradle\caches\transforms-3\31acf037836742aac4f4b9823a87f973\transformed\work-runtime-2.7.1\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hieun\.gradle\caches\transforms-3\31acf037836742aac4f4b9823a87f973\transformed\work-runtime-2.7.1\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hieun\.gradle\caches\transforms-3\31acf037836742aac4f4b9823a87f973\transformed\work-runtime-2.7.1\AndroidManifest.xml:140:25-85
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.2.3] C:\Users\hieun\.gradle\caches\transforms-3\adeaa0c5c20cf71fd3bc2aa8125beedd\transformed\jetified-camera-camera2-1.2.3\AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.2.3] C:\Users\hieun\.gradle\caches\transforms-3\946fe349de6d379996b187ebad1b3775\transformed\jetified-camera-core-1.2.3\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.2.3] C:\Users\hieun\.gradle\caches\transforms-3\946fe349de6d379996b187ebad1b3775\transformed\jetified-camera-core-1.2.3\AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.2.3] C:\Users\hieun\.gradle\caches\transforms-3\adeaa0c5c20cf71fd3bc2aa8125beedd\transformed\jetified-camera-camera2-1.2.3\AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.2.3] C:\Users\hieun\.gradle\caches\transforms-3\adeaa0c5c20cf71fd3bc2aa8125beedd\transformed\jetified-camera-camera2-1.2.3\AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.2.3] C:\Users\hieun\.gradle\caches\transforms-3\adeaa0c5c20cf71fd3bc2aa8125beedd\transformed\jetified-camera-camera2-1.2.3\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.2.3] C:\Users\hieun\.gradle\caches\transforms-3\adeaa0c5c20cf71fd3bc2aa8125beedd\transformed\jetified-camera-camera2-1.2.3\AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.2.3] C:\Users\hieun\.gradle\caches\transforms-3\adeaa0c5c20cf71fd3bc2aa8125beedd\transformed\jetified-camera-camera2-1.2.3\AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.2.3] C:\Users\hieun\.gradle\caches\transforms-3\adeaa0c5c20cf71fd3bc2aa8125beedd\transformed\jetified-camera-camera2-1.2.3\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.2.3] C:\Users\hieun\.gradle\caches\transforms-3\adeaa0c5c20cf71fd3bc2aa8125beedd\transformed\jetified-camera-camera2-1.2.3\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.2.3] C:\Users\hieun\.gradle\caches\transforms-3\adeaa0c5c20cf71fd3bc2aa8125beedd\transformed\jetified-camera-camera2-1.2.3\AndroidManifest.xml:31:17-103
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\hieun\.gradle\caches\transforms-3\5e3f697fb5c3fd503127adf4ed28c0fd\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\hieun\.gradle\caches\transforms-3\5e3f697fb5c3fd503127adf4ed28c0fd\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\hieun\.gradle\caches\transforms-3\5e3f697fb5c3fd503127adf4ed28c0fd\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\hieun\.gradle\caches\transforms-3\f750c730d37e2ac350ebfacb28439df5\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\hieun\.gradle\caches\transforms-3\f750c730d37e2ac350ebfacb28439df5\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\hieun\.gradle\caches\transforms-3\f750c730d37e2ac350ebfacb28439df5\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\hieun\.gradle\caches\transforms-3\f750c730d37e2ac350ebfacb28439df5\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\hieun\.gradle\caches\transforms-3\f750c730d37e2ac350ebfacb28439df5\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\hieun\.gradle\caches\transforms-3\f750c730d37e2ac350ebfacb28439df5\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\hieun\.gradle\caches\transforms-3\fe1efb3331230de61e8b05b21d953433\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] C:\Users\hieun\.gradle\caches\transforms-3\fe1efb3331230de61e8b05b21d953433\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\hieun\.gradle\caches\transforms-3\fe1efb3331230de61e8b05b21d953433\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
permission#com.example.app_work_log.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\hieun\.gradle\caches\transforms-3\fe1efb3331230de61e8b05b21d953433\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] C:\Users\hieun\.gradle\caches\transforms-3\fe1efb3331230de61e8b05b21d953433\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\hieun\.gradle\caches\transforms-3\fe1efb3331230de61e8b05b21d953433\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\hieun\.gradle\caches\transforms-3\fe1efb3331230de61e8b05b21d953433\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\hieun\.gradle\caches\transforms-3\fe1efb3331230de61e8b05b21d953433\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.app_work_log.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\hieun\.gradle\caches\transforms-3\fe1efb3331230de61e8b05b21d953433\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\hieun\.gradle\caches\transforms-3\fe1efb3331230de61e8b05b21d953433\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\hieun\.gradle\caches\transforms-3\1f81382fd8f701355062ed218db659b6\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\hieun\.gradle\caches\transforms-3\1f81382fd8f701355062ed218db659b6\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\hieun\.gradle\caches\transforms-3\1f81382fd8f701355062ed218db659b6\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\hieun\.gradle\caches\transforms-3\9920814c895b1d7aeeb49908b3e8404c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\hieun\.gradle\caches\transforms-3\9920814c895b1d7aeeb49908b3e8404c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\hieun\.gradle\caches\transforms-3\9920814c895b1d7aeeb49908b3e8404c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\hieun\.gradle\caches\transforms-3\9920814c895b1d7aeeb49908b3e8404c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\hieun\.gradle\caches\transforms-3\9920814c895b1d7aeeb49908b3e8404c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\hieun\.gradle\caches\transforms-3\9920814c895b1d7aeeb49908b3e8404c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\hieun\.gradle\caches\transforms-3\9920814c895b1d7aeeb49908b3e8404c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\hieun\.gradle\caches\transforms-3\9920814c895b1d7aeeb49908b3e8404c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\hieun\.gradle\caches\transforms-3\9920814c895b1d7aeeb49908b3e8404c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\hieun\.gradle\caches\transforms-3\9920814c895b1d7aeeb49908b3e8404c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\hieun\.gradle\caches\transforms-3\9920814c895b1d7aeeb49908b3e8404c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\hieun\.gradle\caches\transforms-3\9920814c895b1d7aeeb49908b3e8404c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\hieun\.gradle\caches\transforms-3\9920814c895b1d7aeeb49908b3e8404c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\hieun\.gradle\caches\transforms-3\9920814c895b1d7aeeb49908b3e8404c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\hieun\.gradle\caches\transforms-3\9920814c895b1d7aeeb49908b3e8404c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\hieun\.gradle\caches\transforms-3\9920814c895b1d7aeeb49908b3e8404c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\hieun\.gradle\caches\transforms-3\9920814c895b1d7aeeb49908b3e8404c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\hieun\.gradle\caches\transforms-3\9920814c895b1d7aeeb49908b3e8404c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\hieun\.gradle\caches\transforms-3\9920814c895b1d7aeeb49908b3e8404c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\hieun\.gradle\caches\transforms-3\9920814c895b1d7aeeb49908b3e8404c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\hieun\.gradle\caches\transforms-3\9920814c895b1d7aeeb49908b3e8404c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\hieun\.gradle\caches\transforms-3\6ea4c25865f9c07ec0f37e4812458e14\transformed\room-runtime-2.2.5\AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\hieun\.gradle\caches\transforms-3\6ea4c25865f9c07ec0f37e4812458e14\transformed\room-runtime-2.2.5\AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\hieun\.gradle\caches\transforms-3\6ea4c25865f9c07ec0f37e4812458e14\transformed\room-runtime-2.2.5\AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\hieun\.gradle\caches\transforms-3\6ea4c25865f9c07ec0f37e4812458e14\transformed\room-runtime-2.2.5\AndroidManifest.xml:26:13-74
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\hieun\.gradle\caches\transforms-3\62583f1ac37be45a3c273f0d0c0424d2\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\hieun\.gradle\caches\transforms-3\a36ecd7cd2e22bb34724cf50ffa5e30b\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\hieun\.gradle\caches\transforms-3\a36ecd7cd2e22bb34724cf50ffa5e30b\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\hieun\.gradle\caches\transforms-3\62583f1ac37be45a3c273f0d0c0424d2\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\hieun\.gradle\caches\transforms-3\62583f1ac37be45a3c273f0d0c0424d2\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\hieun\.gradle\caches\transforms-3\62583f1ac37be45a3c273f0d0c0424d2\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\hieun\.gradle\caches\transforms-3\62583f1ac37be45a3c273f0d0c0424d2\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\hieun\.gradle\caches\transforms-3\62583f1ac37be45a3c273f0d0c0424d2\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\hieun\.gradle\caches\transforms-3\a36ecd7cd2e22bb34724cf50ffa5e30b\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\hieun\.gradle\caches\transforms-3\a36ecd7cd2e22bb34724cf50ffa5e30b\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\hieun\.gradle\caches\transforms-3\a36ecd7cd2e22bb34724cf50ffa5e30b\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\hieun\.gradle\caches\transforms-3\a36ecd7cd2e22bb34724cf50ffa5e30b\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\hieun\.gradle\caches\transforms-3\a36ecd7cd2e22bb34724cf50ffa5e30b\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\hieun\.gradle\caches\transforms-3\a36ecd7cd2e22bb34724cf50ffa5e30b\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:34:13-37
